Item Level	Item Level
564	130
565	130
566	130
567	130
568	130
569	130
570	130
571	130
572	130
573	130
574	131
575	131
576	132
577	132
578	132
579	132
580	132
581	132
582	133
583	133
584	134
585	134
586	134
587	134
588	134
589	134
590	135
591	135
592	136
593	136
594	136
595	136
596	136
597	136
598	136
599	136
600	136
601	136
602	136
603	136
604	136
605	136
606	136
607	136
608	136
609	136
610	136
611	136
612	136
613	136
614	136
615	136
616	136
617	136
618	136
619	136
620	136
621	136
622	136
623	136
624	136
625	136
626	136
627	136
628	136
629	136
630	136
631	136
632	136
633	136
634	136
635	136
636	136
637	136
638	136
639	137
640	137
641	138
642	138
643	138
644	138
645	138
646	138
647	138
648	138
649	138
650	138
651	138
652	138
653	138
654	138
655	138
656	138
657	138
658	138
659	138
660	138
661	138
662	138
663	138
664	138
665	138
666	138
667	138
668	138
669	138
670	138
671	138
672	138
673	138
674	138
675	138
676	138
677	138
678	138
679	138
680	138
681	138
682	138
683	138
684	139
685	139
686	140
687	140
688	140
689	140
690	140
691	140
692	140
693	140
694	141
695	141
696	142
697	142
698	142
699	142
700	142
701	142
702	142
703	142
704	143
705	143
706	144
707	144
708	144
709	144
710	144
711	144
712	144
713	144
714	145
715	145
716	146
717	146
718	146
719	146
720	146
721	146
722	146
723	146
724	147
725	147
726	148
727	148
728	148
729	148
730	148
731	148
732	148
733	148
734	149
735	149
736	150
737	150
738	150
739	150
740	150
741	150
742	150
743	150
744	151
745	151
746	152
747	152
748	152
749	152
750	152
751	152
752	152
753	152
754	153
755	153
756	154
757	154
758	154
759	154
760	154
761	154
762	154
763	154
764	155
765	155
766	156
767	156
768	156
769	156
770	156
771	156
772	156
773	156
774	157
775	157
776	158
777	158
778	158
779	158
780	158
781	158
782	158
783	158
784	159
785	160
786	160
787	160
788	160
789	160
790	160
791	160
792	160
793	160
794	160
795	160
796	160
797	160
798	160
799	160
800	160
801	160
802	160
803	160
804	160
805	160
806	160
807	160
808	160
809	160
810	161
811	161
812	161
813	161
814	161
815	161
816	161
817	161
818	161
819	161
820	162
821	162
822	162
823	162
824	162
825	162
826	162
827	162
828	162
829	162
830	162
831	162
832	162
833	162
834	162
835	163
836	163
837	163
838	164
839	164
840	164
841	165
842	165
843	166
844	166
845	166
846	167
847	167
848	168
849	168
850	168
851	169
852	169
853	170
854	170
855	170
856	171
857	171
858	172
859	172
860	172
861	173
862	173
863	174
864	174
865	174
866	175
867	175
868	176
869	176
870	176
871	177
872	177
873	178
874	178
875	178
876	179
877	179
878	180
879	180
880	180
881	181
882	181
883	182
884	182
885	182
886	183
887	183
888	184
889	184
890	184
891	185
892	185
893	186
894	186
895	186
896	187
897	187
898	188
899	188
900	188
901	189
902	189
903	190
904	190
905	190
906	191
907	191
908	192
909	192
910	192
911	193
912	193
913	194
914	194
915	195
916	196
917	197
918	198
919	199
920	200
921	201
922	202
923	203
924	204
925	205
926	206
927	207
928	208
929	209
930	210
931	211
932	212
933	213
934	214
935	215
936	216
937	217
938	218
939	219
940	220
941	221
942	222
943	223
944	224
945	225
946	226
947	227
948	228
949	229
950	230
951	231
952	232
953	233
954	234
955	235
956	236
957	237
958	238
959	239
960	240
961	241
962	242
963	243
964	244
965	245
966	246
967	247
968	248
969	249
970	250
971	251
972	252
973	253
974	254
975	255
976	256
977	257
978	258
979	259
980	260
981	261
982	262
983	263
984	264
985	265
986	266
987	267
988	268
989	269
990	270
991	271
992	272
993	273
994	274
995	275
996	276
997	277
998	278
999	279
1000	280
1001	281
1002	282
1003	283
1004	284
1005	285
1006	286
1007	287
1008	288
1009	289
1010	290
1011	291
1012	292
1013	293
1014	294
1015	295
1016	296
1017	297
1018	298
1019	299
1020	300
1021	301
1022	302
1023	303
1024	304
1025	305
1026	306
1027	307
1028	308
1029	309
1030	310
1031	311
1032	312
1033	313
1034	314
1035	315
1036	316
1037	317
1038	318
1039	319
1040	320
1041	321
1042	322
1043	323
1044	324
1045	325
1046	326
1047	327
1048	328
1049	329
1050	330
1051	331
1052	332
1053	333
1054	334
1055	335
1056	336
1057	337
1058	338
1059	339
1060	340
1061	341
1062	342
1063	343
1064	344
1065	345
1066	346
1067	347
1068	348
1069	349
1070	350
1071	351
1072	352
1073	353
1074	354
1075	355
1076	356
1077	357
1078	358
1079	359
1080	360
1081	361
1082	362
1083	363
1084	364
1085	365
1086	366
1087	367
1088	368
1089	369
1090	370
1091	371
1092	372
1093	373
1094	374
1095	375
1096	376
1097	377
1098	378
1099	379
1100	380
1101	381
1102	382
1103	383
1104	384
1105	385
1106	386
1107	387
1108	388
1109	389
1110	390
1111	391
1112	392
1113	393
1114	394
1115	395
1116	396
1117	397
1118	398
1119	399
1120	400
1121	401
1122	402
1123	403
1124	404
1125	405
1126	406
1127	407
1128	408
1129	409
1130	410
1131	411
1132	412
1133	413
1134	414
1135	415
1136	416
1137	417
1138	418
1139	419
1140	420
1141	421
1142	422
1143	423
1144	424
1145	425
1146	426
1147	427
1148	428
1149	429
1150	430
1151	431
1152	432
1153	433
1154	434
1155	435
1156	436
1157	437
1158	438
1159	439
1160	440
1161	441
1162	442
1163	443
1164	444
1165	445
1166	446
1167	447
1168	448
1169	449
1170	450
1171	451
1172	452
1173	453
1174	454
1175	455
1176	456
1177	457
1178	458
1179	459
1180	460
1181	461
1182	462
1183	463
1184	464
1185	465
1186	466
1187	467
1188	468
1189	469
1190	470
1191	471
1192	472
1193	473
1194	474
1195	475
1196	476
1197	477
1198	478
1199	479
1200	480
1201	481
1202	482
1203	483
1204	484
1205	485
1206	486
1207	487
1208	488
1209	489
1210	490
1211	491
1212	492
1213	493
1214	494
1215	495
1216	496
1217	497
1218	498
1219	499
1220	500
1221	501
1222	502
1223	503
1224	504
1225	505
1226	506
1227	507
1228	508
1229	509
1230	510
1231	511
1232	512
1233	513
1234	514
1235	515
1236	516
1237	517
1238	518
1239	519
1240	520
1241	521
1242	522
1243	523
1244	524
1245	525
1246	526
1247	527
1248	528
1249	529
1250	530
1251	531
1252	532
1253	533
1254	534
1255	535
1256	536
1257	537
1258	538
1259	539
1260	540
1261	541
1262	542
1263	543
1264	544
1265	545
1266	546
1267	547
1268	548
1269	549
1270	550
1271	551
1272	552
1273	553
1274	554
1275	555
1276	556
1277	557
1278	558
1279	559
1280	560
1281	561
1282	562
1283	563
1284	564
1285	565
1286	566
1287	567
1288	568
1289	569
1290	570
1291	571
1292	572
1293	573
1294	574
1295	575
1296	576
1297	577
1298	578
1299	579
1300	580
